"word","freq"
"data",80
"can",41
"plot",37
"variables",37
"will",32
"visualisation",23
"anscombe",23
"ggplot",20
"code",20
"using",18
"useful",18
"mean",18
"look",17
"dataset",16
"one",16
"get",16
"need",16
"add",16
"aesx",16
"geompoint",15
"now",15
"let’s",15
"source",14
"way",14
"first",13
"visualisations",13
"information",13
"make",12
"want",12
"layer",12
"see",11
"different",11
"raw",11
"continuous",10
"two",10
"use",10
"just",10
"might",10
"argument",10
"geomsmoothmethod",10
"plots",9
"geomsmooth",9
"example",9
"may",9
"know",9
"note",9
"variable",9
"correlation",9
"points",9
"participant",9
"categorical",8
"next",8
"visualise",8
"adding",8
"really",8
"also",8
"try",8
"exploration",7
"principles",7
"colour",7
"instead",7
"interested",7
"work",7
"standard",7
"number",7
"ggplotdata",7
"numberofwords",7
"days",7
"yearsinnz",7
"making",6
"layers",6
"alpha",6
"anything",6
"ways",6
"following",6
"used",6
"line",6
"values",6
"data…",6
"change",6
"another",6
"tip",6
"aesthetics",6
"axis",6
"aes",6
"levels",6
"anscombelongx",6
"value",6
"geoms",5
"geomerrorbar",5
"explore",5
"informative",5
"choices",5
"important",5
"still",5
"always",5
"inside",5
"part",5
"sort",5
"help",5
"suitable",5
"deviation",5
"numeric",5
"run",5
"bottom",5
"let",5
"true",5
"represent",5
"type",5
"time",5
"myplot",5
"specify",5
"anscombesummaryx",5
"bar",5
"width",5
"geombar",4
"geomboxplot",4
"geomjitter",4
"geomline",4
"facet",4
"modify",4
"quickly",4
"tweet",4
"focus",4
"tidyverse",4
"produced",4
"basic",4
"etc",4
"made",4
"like",4
"often",4
"particularly",4
"statistics",4
"types",4
"results",4
"lot",4
"great",4
"much",4
"notice",4
"anscombe’s",4
"quartet",4
"things",4
"top",4
"features",4
"lines",4
"function",4
"thing",4
"new",4
"region",4
"identity",4
"extra",4
"boxplot",4
"ggplotwordlearning",4
"narm",4
"day",3
"practical",3
"figure",3
"design",3
"clearly",3
"package",3
"produce",3
"update",3
"better",3
"researcher",3
"simply",3
"text",3
"steps",3
"getting",3
"good",3
"imagine",3
"questions",3
"step",3
"descriptive",3
"lots",3
"possible",3
"process",3
"sometimes",3
"available",3
"impact",3
"means",3
"show",3
"thus",3
"trying",3
"tell",3
"code…",3
"running",3
"…",3
"approach",3
"summary",3
"rows",3
"related",3
"selectx",3
"summariseallfunsmean",3
"don’t",3
"relationship",3
"quite",3
"interesting",3
"plotted",3
"visually",3
"designed",3
"showing",3
"whilst",3
"longer",3
"producing",3
"though",3
"misleading",3
"aspect",3
"building",3
"blank",3
"order",3
"brackets",3
"done",3
"nice",3
"normally",3
"geom",3
"scatterplot",3
"language",3
"visualising",3
"version",3
"changing",3
"plotting",3
"less",3
"datasets",3
"long",3
"ggplotanscombesummaryx",3
"geombarstat",3
"happens",3
"height",3
"course",3
"years",3
"geomlineaesgroup",3
"introduction",2
"learning",2
"outcomes",2
"buildingblocks",2
"conceptual",2
"joys",2
"start",2
"things…",2
"revolution",2
"introducing",2
"customising",2
"geomtextwordcloud",2
"able",2
"best",2
"present",2
"audience",2
"requires",2
"technology",2
"understand",2
"additional",2
"analysing",2
"analysis",2
"continue",2
"learnt",2
"today",2
"yesterday",2
"httpadilmoujahidcompoststwitteranalytics",2
"drink",2
"give",2
"never",2
"straight",2
"coffeedata",2
"httpssmediaflyelpcdncombphotosusviyptzifadzzooalsjpg",2
"fancy",2
"inform",2
"key",2
"looking",2
"numbers",2
"representations",2
"summaries",2
"decisions",2
"range",2
"science",2
"httpphdcomicscomcomicsphpf",2
"else",2
"problems",2
"around",2
"load",2
"correlations",2
"button",2
"looks",2
"dplyr",2
"summariseallmean",2
"spread",2
"reads",2
"output",2
"corx",2
"summarisecorrelationxy",2
"coefficient",2
"hint",2
"well",2
"draw",2
"paper",2
"relationships",2
"think",2
"separate",2
"four",2
"sets",2
"carefully",2
"highlights",2
"question",2
"researchers",2
"affect",2
"outlier",2
"removed",2
"xy…",2
"accurate",2
"certain",2
"challenging",2
"httpjoeystanleycomdownloadsggplotpartpdf",2
"httpsxkcdcom",2
"via",2
"axes",2
"read",2
"reader",2
"httpbabieslearninglanguageblogspotcomdontbarbarplotsusehtml",2
"poor",2
"mistakes",2
"httpswwwvirgintrainscoukpunctualityliverpool",2
"eyecatching",2
"httpsocvizcolookatdatahtml",2
"ratio",2
"learn",2
"plot…",2
"cover",2
"later",2
"page",2
"lets",2
"aesthetic",2
"calls",2
"something",2
"object",2
"added",2
"working",2
"works",2
"background",2
"salient",2
"bit",2
"similar",2
"every",2
"vowel",2
"model",2
"regression",2
"representing",2
"trend",2
"compare",2
"remove",2
"keep",2
"error",2
"linear",2
"short",2
"geographical",2
"groups",2
"incorporating",2
"independent",2
"likely",2
"research",2
"generate",2
"ascombelongx",2
"actual",2
"ensure",2
"geomerrorbaraesyminmeansd",2
"ymaxmeansd",2
"without",2
"ggplotanscombelongx",2
"multiple",2
"complex",2
"readable",2
"wordlearning",2
"māori",2
"words",2
"noisy",2
"wordcloud",2
"brand",1
"james",1
"january",1
"end",1
"manner",1
"accurately",1
"informed",1
"awesome",1
"customise",1
"benefits",1
"reap",1
"reproduce",1
"develops",1
"field",1
"handle",1
"hinderence",1
"lingustics",1
"methods",1
"rapidly",1
"resource",1
"responsible",1
"ultimately",1
"abudance",1
"although",1
"bits",1
"close",1
"detached",1
"given",1
"produces",1
"remain",1
"twitter",1
"along",1
"path",1
"shape",1
"usable",1
"wrangle",1
"ahead",1
"alright",1
"ask",1
"coffee",1
"cup",1
"else…",1
"explored",1
"idea",1
"jump",1
"say",1
"situation",1
"tidyed",1
"wrong",1
"asked",1
"got",1
"structured",1
"allows",1
"alone",1
"assist",1
"guide",1
"insights",1
"intuitive",1
"knowing",1
"observations",1
"primarily",1
"provide",1
"providing",1
"require",1
"stages",1
"visualition",1
"analyses",1
"big",1
"considering",1
"decent",1
"encounter",1
"faced",1
"final",1
"grows",1
"options",1
"posterthesispublication",1
"loads",1
"package…",1
"librarytidyverse",1
"install",1
"installpackagescdplyr",1
"librarydplyr",1
"libraryggplot",1
"hand",1
"installing",1
"loading",1
"put",1
"putuphand",1
"advice",1
"collecting",1
"excellent",1
"followed",1
"gone",1
"regarding",1
"workflow",1
"wrangling",1
"sumamries",1
"clicking",1
"columns",1
"last",1
"row",1
"column",1
"names",1
"exploring",1
"specifically",1
"suppose",1
"skills",1
"yesterday…",1
"identify",1
"informative…",1
"tells",1
"functions",1
"funs",1
"summariseall",1
"statistic",1
"two…",1
"strong",1
"strongly",1
"suggests",1
"correlated…",1
"pair",1
"coeffecient",1
"back",1
"coefficients",1
"piece",1
"suprising",1
"typing",1
"check",1
"clear",1
"descriptives",1
"even",1
"gain",1
"importantance",1
"known",1
"quick",1
"relying",1
"side",1
"indeed",1
"faithful",1
"instances",1
"reported",1
"representation",1
"taken",1
"datasaurus",1
"dozen",1
"examples",1
"httpswwwautodeskresearchcompublicationssamestats",1
"style",1
"computers",1
"development",1
"figures",1
"hard",1
"history",1
"pen",1
"rely",1
"scientific",1
"throughout",1
"utilise",1
"computer",1
"however",1
"interpretable",1
"requiring",1
"right",1
"somebody",1
"understands",1
"upon",1
"actually",1
"cautious",1
"lead",1
"useful…",1
"creating",1
"others",1
"three",1
"accessibility",1
"single",1
"annotations",1
"labels",1
"extract",1
"message",1
"across",1
"comparisons",1
"accuracy",1
"confidence",1
"included",1
"intervals",1
"measures",1
"variability",1
"appropriately",1
"scaled",1
"choice",1
"presentation",1
"avoided",1
"highlight",1
"outliers",1
"avaiable",1
"space",1
"colours",1
"effectively",1
"whitespace",1
"basics",1
"commonly",1
"ggplots",1
"knowledge",1
"many",1
"practically",1
"remainder",1
"session",1
"whole",1
"begin",1
"calling",1
"ggplot…",1
"useless",1
"noticed",1
"relies",1
"surprise",1
"write",1
"press",1
"retyping",1
"tab",1
"sure",1
"intuitively",1
"parts",1
"argument…",1
"filling",1
"needs",1
"information…",1
"form…",1
"specifying",1
"amount",1
"minimum",1
"provided",1
"assignment",1
"store",1
"real",1
"shown",1
"artist",1
"build",1
"landscape…",1
"logical",1
"painting",1
"canvas",1
"second",1
"third",1
"fourth",1
"artistic",1
"finally",1
"visulisations",1
"adds",1
"default",1
"defaults",1
"detail",1
"geometric",1
"none",1
"predominantly",1
"return",1
"settings",1
"highlighting",1
"introduce",1
"sections",1
"combination",1
"seems",1
"sensible",1
"varaibles",1
"favourite",1
"scatterplot…",1
"form",1
"frequency",1
"reaction",1
"scatterplots",1
"word",1
"previously",1
"written",1
"existing",1
"way…",1
"congratulations",1
"rest",1
"seeing",1
"allow",1
"fitted",1
"interest",1
"including",1
"previous",1
"letting",1
"deleting",1
"bonus",1
"narrow",1
"represents",1
"shaded",1
"variance",1
"false",1
"basically",1
"method",1
"models",1
"specific",1
"terminology",1
"tomorrow",1
"worry",1
"direction",1
"magnitude",1
"trends",1
"categories",1
"complicated",1
"discrete",1
"native",1
"scale",1
"auckland",1
"christchurch",1
"invercargill",1
"wellington",1
"areas",1
"differences",1
"investigating",1
"pronunciation",1
"relation",1
"sounds",1
"zealand",1
"frame",1
"selectstartswithx",1
"gatherkey",1
"groupbyx",1
"meanvalue",1
"sdvalue",1
"summarisemean",1
"bars",1
"include",1
"stat",1
"varaible",1
"awful",1
"pretty",1
"bars…",1
"errorbar",1
"ymax",1
"ymin",1
"geompoint…",1
"arguments",1
"geompointdata",1
"errorbars",1
"depends",1
"save",1
"httpsggplottidyverseorgreferencegeomboxplothtml",1
"imporant",1
"pieces",1
"aware",1
"inaccurate",1
"location",1
"overlap…",1
"somewhat",1
"uncommon",1
"datapoints",1
"issue",1
"jittered",1
"neat",1
"overlapping",1
"reduces",1
"solution",1
"take",1
"geomjitterwidth",1
"easiest",1
"interpret",1
"concise",1
"excelspsspython…",1
"far",1
"looked",1
"probably",1
"section",1
"stand",1
"thinking",1
"almost",1
"auidence",1
"impressive",1
"modified",1
"personalised",1
"suit",1
"tweaked",1
"created",1
"experiment",1
"fake",1
"pretend",1
"workshop",1
"box",1
"green",1
"readcsvurlhttpsrawgithubusercontentcomjamesbrandsciencelassworkshopggplotmasterwordlearningcsv",1
"spent",1
"dependent",1
"lived",1
"agegroup",1
"old",1
"whether",1
"young",1
"random",1
"also…",1
"changes",1
"track",1
"drawn",1
"group",1
"difficult",1
"messy",1
"results…",1
"alpha…",1
"incorporate",1
"transparency",1
"goes",1
"outside",1
"agegroup…",1
"based",1
"vary",1
"already",1
"overcomplicating",1
"acts",1
"divide",1
"everything",1
"manually",1
"split",1
"facetwrap",1
"simple",1
"facetting",1
"facetwrapagegroup",1
"certainly",1
"frequencies",1
"offers",1
"snapshot",1
"table",1
"called",1
"ggwordcloud…",1
"installpackagesggwordcloud",1
"libraryggwordcloud",1
"dataset…",1
